=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=2/12/2020    -0.013989822549108088
    Attrib Tarih=2/11/2020    -0.42221744554863444
    Attrib Tarih=2/10/2020    0.09071087625993382
    Attrib Tarih=2/9/2020    0.07808122050755302
    Attrib Tarih=2/8/2020    0.35145643202007076
    Attrib Tarih=2/7/2020    0.7823349459849906
    Attrib Tarih=2/6/2020    0.4973226191947901
    Attrib Tarih=2/5/2020    0.8111849419822356
    Attrib Tarih=2/4/2020    0.21660905071714173
    Attrib Tarih=2/3/2020    0.5008334786376496
    Attrib Tarih=2/2/2020    -0.006683301412112114
    Attrib Tarih=2/1/2020    0.29227551287775966
    Attrib Tarih=1/31/2020    0.7613766543234675
    Attrib Tarih=1/30/2020    1.1711212772040405
    Attrib Tarih=1/29/2020    0.8806539835751449
    Attrib Tarih=1/28/2020    0.5216150763039215
    Attrib Tarih=1/27/2020    0.6276523118707689
    Attrib Tarih=1/26/2020    0.1307871740451406
    Attrib Tarih=1/25/2020    0.33036459535710916
    Attrib Tarih=1/24/2020    0.4819926223452983
    Attrib Tarih=1/23/2020    0.6808478407575987
    Attrib Tarih=1/22/2020    0.27162975097151626
    Attrib Tarih=1/21/2020    -0.6207234150070912
    Attrib Tarih=1/20/2020    -0.8193363966680604
    Attrib Tarih=1/19/2020    -0.7968405793640122
    Attrib Tarih=1/18/2020    -0.770524452392122
    Attrib Tarih=1/17/2020    -0.7519626168508243
    Attrib Tarih=1/16/2020    -0.7289739664009159
    Attrib Tarih=1/15/2020    -0.783573141551925
    Attrib Tarih=1/14/2020    -0.8220636846833836
    Attrib Tarih=1/13/2020    -0.7491937066225101
    Attrib Tarih=1/12/2020    -0.757777258986402
    Attrib Tarih=1/11/2020    -0.7853346245654645
    Attrib Tarih=1/10/2020    -0.7844450695114892
    Attrib Tarih=1/9/2020    -0.7182814788645762
    Attrib Tarih=1/8/2020    -0.7870531519786846
    Attrib Tarih=1/7/2020    -0.7325492450394728
    Attrib Tarih=1/6/2020    -0.7095296203091103
    Attrib Tarih=1/5/2020    -0.7436016511961997
    Attrib Tarih=1/4/2020    -0.7426138301440803
    Attrib Tarih=1/3/2020    -0.7605458368427971
    Attrib Tarih=1/2/2020    -0.7491998831665805
    Attrib Tarih=1/1/2020    -0.6332242340540378
    Attrib PM10    -0.1168060111228433
    Attrib PM10Debi    0.3950204862043292
    Attrib SO2    0.07475450837522811
    Attrib Havasicakligi    0.7809299633678792
    Attrib Ruzgarhizi    -0.10048244291656619
    Attrib Bagilnem    -0.7628025633943619
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.044737401570965285
    Attrib Tarih=4/1/2020    0.4198309774349951
    Attrib Tarih=3/31/2020    0.2523324387365315
    Attrib Tarih=3/30/2020    0.24494032771915103
    Attrib Tarih=3/29/2020    0.20398394465926117
    Attrib Tarih=3/28/2020    0.12354821708504177
    Attrib Tarih=3/27/2020    0.13077726286053903
    Attrib Tarih=3/26/2020    0.37915303458713084
    Attrib Tarih=3/25/2020    0.34816335120333375
    Attrib Tarih=3/24/2020    0.12022348740601177
    Attrib Tarih=3/23/2020    0.26261731177456726
    Attrib Tarih=3/22/2020    0.17473983265642443
    Attrib Tarih=3/21/2020    0.22767774858021234
    Attrib Tarih=3/20/2020    0.24980649926154527
    Attrib Tarih=3/19/2020    0.15845449134581494
    Attrib Tarih=3/18/2020    0.268701861327604
    Attrib Tarih=3/17/2020    0.37976593274910886
    Attrib Tarih=3/16/2020    0.27104037739073383
    Attrib Tarih=3/15/2020    0.522415732552256
    Attrib Tarih=3/14/2020    0.26874158930535913
    Attrib Tarih=3/13/2020    0.27115785365101575
    Attrib Tarih=3/12/2020    0.3628486836405371
    Attrib Tarih=3/11/2020    0.3979417464056701
    Attrib Tarih=3/10/2020    0.33327591615663105
    Attrib Tarih=3/9/2020    0.04010195796752432
    Attrib Tarih=3/8/2020    0.22602026797158378
    Attrib Tarih=3/7/2020    -0.07265915880176045
    Attrib Tarih=3/6/2020    0.3370609723365814
    Attrib Tarih=3/5/2020    0.3430901823305515
    Attrib Tarih=3/4/2020    0.12702251425274452
    Attrib Tarih=3/3/2020    0.10493795817289965
    Attrib Tarih=3/2/2020    0.07568482578942193
    Attrib Tarih=3/1/2020    0.13196430820994073
    Attrib Tarih=2/29/2020    0.13384249977584622
    Attrib Tarih=2/28/2020    0.13903553178406383
    Attrib Tarih=2/27/2020    -0.028233201917620375
    Attrib Tarih=2/26/2020    0.24641765902991344
    Attrib Tarih=2/25/2020    0.24240895290180273
    Attrib Tarih=2/24/2020    0.19504487643991203
    Attrib Tarih=2/23/2020    0.1711191934106271
    Attrib Tarih=2/22/2020    0.08312157589816718
    Attrib Tarih=2/21/2020    0.30194789794871335
    Attrib Tarih=2/20/2020    0.21020816620329072
    Attrib Tarih=2/19/2020    0.3235387006154585
    Attrib Tarih=2/18/2020    0.21721699845160727
    Attrib Tarih=2/17/2020    0.09404157912650037
    Attrib Tarih=2/16/2020    0.2729184560159106
    Attrib Tarih=2/15/2020    0.07609676449602844
    Attrib Tarih=2/14/2020    0.12646276128657824
    Attrib Tarih=2/13/2020    0.09643077260683754
    Attrib Tarih=2/12/2020    0.1714793118319069
    Attrib Tarih=2/11/2020    -0.38256267131775057
    Attrib Tarih=2/10/2020    0.09222869008558905
    Attrib Tarih=2/9/2020    0.03842422620856876
    Attrib Tarih=2/8/2020    -0.013237569050864043
    Attrib Tarih=2/7/2020    0.7509219190615058
    Attrib Tarih=2/6/2020    0.7340336676037508
    Attrib Tarih=2/5/2020    0.5893299919267141
    Attrib Tarih=2/4/2020    0.026151380680193837
    Attrib Tarih=2/3/2020    0.5025700637700865
    Attrib Tarih=2/2/2020    0.009315288874805865
    Attrib Tarih=2/1/2020    0.212971002244172
    Attrib Tarih=1/31/2020    0.9275819759851777
    Attrib Tarih=1/30/2020    0.9313624608535576
    Attrib Tarih=1/29/2020    0.7880416981279893
    Attrib Tarih=1/28/2020    1.1754020095170807
    Attrib Tarih=1/27/2020    0.24610404961095025
    Attrib Tarih=1/26/2020    0.12509003981570374
    Attrib Tarih=1/25/2020    -0.03923288163168245
    Attrib Tarih=1/24/2020    0.2735424547703461
    Attrib Tarih=1/23/2020    0.6088228743984584
    Attrib Tarih=1/22/2020    0.3991370559090152
    Attrib Tarih=1/21/2020    -0.08487477040774988
    Attrib Tarih=1/20/2020    -0.749539322590046
    Attrib Tarih=1/19/2020    -0.6727253731022844
    Attrib Tarih=1/18/2020    -0.7156668858240478
    Attrib Tarih=1/17/2020    -0.6482531845992304
    Attrib Tarih=1/16/2020    -0.575039917179768
    Attrib Tarih=1/15/2020    -0.5961809864877109
    Attrib Tarih=1/14/2020    -0.6630650805964095
    Attrib Tarih=1/13/2020    -0.6834032466375245
    Attrib Tarih=1/12/2020    -0.5643113010931975
    Attrib Tarih=1/11/2020    -0.6507903426587269
    Attrib Tarih=1/10/2020    -0.6658310854491267
    Attrib Tarih=1/9/2020    -0.5783930496048872
    Attrib Tarih=1/8/2020    -0.6798429450312036
    Attrib Tarih=1/7/2020    -0.6567147345200977
    Attrib Tarih=1/6/2020    -0.5847069765427944
    Attrib Tarih=1/5/2020    -0.6578586650291831
    Attrib Tarih=1/4/2020    -0.6171837043520547
    Attrib Tarih=1/3/2020    -0.6237669491548749
    Attrib Tarih=1/2/2020    -0.6155808774979403
    Attrib Tarih=1/1/2020    -0.5011013239950247
    Attrib PM10    -0.6591773704088195
    Attrib PM10Debi    0.18134203127247053
    Attrib SO2    -0.03922545663903172
    Attrib Havasicakligi    0.7617508106713815
    Attrib Ruzgarhizi    0.08229631952273453
    Attrib Bagilnem    -0.17686301220888853
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.059938982838929046
    Attrib Tarih=4/1/2020    0.38236662894386964
    Attrib Tarih=3/31/2020    0.504802076697338
    Attrib Tarih=3/30/2020    0.4457222190163317
    Attrib Tarih=3/29/2020    0.40021828531238063
    Attrib Tarih=3/28/2020    0.26898650201505186
    Attrib Tarih=3/27/2020    0.5028481269729832
    Attrib Tarih=3/26/2020    0.22870881535609247
    Attrib Tarih=3/25/2020    -0.042101999234782785
    Attrib Tarih=3/24/2020    0.19101525792985485
    Attrib Tarih=3/23/2020    0.25341589502941614
    Attrib Tarih=3/22/2020    0.18277847635161182
    Attrib Tarih=3/21/2020    0.2694882742974206
    Attrib Tarih=3/20/2020    0.3215045954491751
    Attrib Tarih=3/19/2020    0.16545516530564394
    Attrib Tarih=3/18/2020    -0.0011367672306653817
    Attrib Tarih=3/17/2020    0.3848938410156793
    Attrib Tarih=3/16/2020    0.1952029673510706
    Attrib Tarih=3/15/2020    0.14599085535934272
    Attrib Tarih=3/14/2020    0.5201032305227504
    Attrib Tarih=3/13/2020    0.2829784021130183
    Attrib Tarih=3/12/2020    -0.046140685674477856
    Attrib Tarih=3/11/2020    0.3204979671073287
    Attrib Tarih=3/10/2020    0.5150664320165732
    Attrib Tarih=3/9/2020    -0.026022424800994176
    Attrib Tarih=3/8/2020    0.33360599513915634
    Attrib Tarih=3/7/2020    0.2140826861893384
    Attrib Tarih=3/6/2020    0.26213111109999027
    Attrib Tarih=3/5/2020    0.3279257163510679
    Attrib Tarih=3/4/2020    0.8081061913689147
    Attrib Tarih=3/3/2020    0.40742242370256987
    Attrib Tarih=3/2/2020    0.5376417482444358
    Attrib Tarih=3/1/2020    0.1294684062956617
    Attrib Tarih=2/29/2020    0.595151464852967
    Attrib Tarih=2/28/2020    0.35453472634784605
    Attrib Tarih=2/27/2020    0.26861779268364366
    Attrib Tarih=2/26/2020    0.3543643512253863
    Attrib Tarih=2/25/2020    0.2934798758826162
    Attrib Tarih=2/24/2020    0.21411622652070703
    Attrib Tarih=2/23/2020    0.46800566131078947
    Attrib Tarih=2/22/2020    0.28942122707801365
    Attrib Tarih=2/21/2020    0.34710628604551186
    Attrib Tarih=2/20/2020    0.23794701973597812
    Attrib Tarih=2/19/2020    0.2556372704276915
    Attrib Tarih=2/18/2020    0.21126734019311125
    Attrib Tarih=2/17/2020    0.6181404685220923
    Attrib Tarih=2/16/2020    0.08160823281431985
    Attrib Tarih=2/15/2020    0.45760532218299665
    Attrib Tarih=2/14/2020    0.3064771621954916
    Attrib Tarih=2/13/2020    -0.01005044231274877
    Attrib Tarih=2/12/2020    -0.13660543115864726
    Attrib Tarih=2/11/2020    -0.5284552191041355
    Attrib Tarih=2/10/2020    0.145907098202395
    Attrib Tarih=2/9/2020    0.31402070062601617
    Attrib Tarih=2/8/2020    0.6535585164463098
    Attrib Tarih=2/7/2020    0.3529844686356942
    Attrib Tarih=2/6/2020    0.3959971004361645
    Attrib Tarih=2/5/2020    0.5555546525731442
    Attrib Tarih=2/4/2020    0.3066803055571085
    Attrib Tarih=2/3/2020    0.7493883830568497
    Attrib Tarih=2/2/2020    0.16083974682151292
    Attrib Tarih=2/1/2020    0.15143919220044735
    Attrib Tarih=1/31/2020    0.21402517901440773
    Attrib Tarih=1/30/2020    0.6426275768012873
    Attrib Tarih=1/29/2020    0.9053477917443733
    Attrib Tarih=1/28/2020    0.6821144035505238
    Attrib Tarih=1/27/2020    0.4161165916313295
    Attrib Tarih=1/26/2020    0.22516921050203031
    Attrib Tarih=1/25/2020    0.25741813437967015
    Attrib Tarih=1/24/2020    0.77260603560173
    Attrib Tarih=1/23/2020    0.7767232844391817
    Attrib Tarih=1/22/2020    0.4397691358300068
    Attrib Tarih=1/21/2020    -1.00584021984871
    Attrib Tarih=1/20/2020    -0.8601455862081848
    Attrib Tarih=1/19/2020    -0.8881396091318985
    Attrib Tarih=1/18/2020    -0.8121978459501975
    Attrib Tarih=1/17/2020    -0.773057161940716
    Attrib Tarih=1/16/2020    -0.7942334683305209
    Attrib Tarih=1/15/2020    -0.8676566923543804
    Attrib Tarih=1/14/2020    -0.8417902390215947
    Attrib Tarih=1/13/2020    -0.7462376694986108
    Attrib Tarih=1/12/2020    -0.757141490082495
    Attrib Tarih=1/11/2020    -0.8192710628185532
    Attrib Tarih=1/10/2020    -0.7904625026682194
    Attrib Tarih=1/9/2020    -0.7598779987400935
    Attrib Tarih=1/8/2020    -0.8247978675228889
    Attrib Tarih=1/7/2020    -0.693482910686154
    Attrib Tarih=1/6/2020    -0.7387112196327955
    Attrib Tarih=1/5/2020    -0.774351292739594
    Attrib Tarih=1/4/2020    -0.7988117388467341
    Attrib Tarih=1/3/2020    -0.7692926097869163
    Attrib Tarih=1/2/2020    -0.7971310457175899
    Attrib Tarih=1/1/2020    -0.6673754253107789
    Attrib PM10    0.36196954956039235
    Attrib PM10Debi    0.3865162744568645
    Attrib SO2    0.09174410297528172
    Attrib Havasicakligi    0.7018296336399097
    Attrib Ruzgarhizi    -1.1149629719032228
    Attrib Bagilnem    -1.2424823454291465
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.06686354520502133
    Attrib Tarih=4/1/2020    0.20781873108277002
    Attrib Tarih=3/31/2020    0.37511199613494706
    Attrib Tarih=3/30/2020    0.5289890186193363
    Attrib Tarih=3/29/2020    0.29988109996510764
    Attrib Tarih=3/28/2020    0.4324949855830894
    Attrib Tarih=3/27/2020    0.6140980251719338
    Attrib Tarih=3/26/2020    0.29945930410311977
    Attrib Tarih=3/25/2020    0.08412499363348215
    Attrib Tarih=3/24/2020    0.6174591404879016
    Attrib Tarih=3/23/2020    0.322319305875689
    Attrib Tarih=3/22/2020    0.2888403730580993
    Attrib Tarih=3/21/2020    0.28814907247209853
    Attrib Tarih=3/20/2020    0.32726610518895155
    Attrib Tarih=3/19/2020    0.20577721752038594
    Attrib Tarih=3/18/2020    0.3239921822624335
    Attrib Tarih=3/17/2020    0.1593646081127441
    Attrib Tarih=3/16/2020    0.18775760430547156
    Attrib Tarih=3/15/2020    0.5089633636136808
    Attrib Tarih=3/14/2020    0.36259126091829463
    Attrib Tarih=3/13/2020    0.06333764895963342
    Attrib Tarih=3/12/2020    0.06112680842872841
    Attrib Tarih=3/11/2020    0.2723720316013994
    Attrib Tarih=3/10/2020    0.06322798298571708
    Attrib Tarih=3/9/2020    0.16467837017536696
    Attrib Tarih=3/8/2020    0.14922962212715715
    Attrib Tarih=3/7/2020    0.2386815143813728
    Attrib Tarih=3/6/2020    0.12916387898446413
    Attrib Tarih=3/5/2020    0.20930766086807168
    Attrib Tarih=3/4/2020    0.6098173545223176
    Attrib Tarih=3/3/2020    0.15011965118701484
    Attrib Tarih=3/2/2020    0.2802282818561762
    Attrib Tarih=3/1/2020    0.3801125943674491
    Attrib Tarih=2/29/2020    0.3126369345849283
    Attrib Tarih=2/28/2020    0.32206921468784705
    Attrib Tarih=2/27/2020    0.44642087975448275
    Attrib Tarih=2/26/2020    0.17400052240531136
    Attrib Tarih=2/25/2020    0.47491356994627915
    Attrib Tarih=2/24/2020    0.18303933366092465
    Attrib Tarih=2/23/2020    0.45760245619663137
    Attrib Tarih=2/22/2020    -0.044035295390518446
    Attrib Tarih=2/21/2020    0.27371927609542374
    Attrib Tarih=2/20/2020    0.3347948211528351
    Attrib Tarih=2/19/2020    0.03417242292830556
    Attrib Tarih=2/18/2020    0.31060380230837853
    Attrib Tarih=2/17/2020    0.37366556362418407
    Attrib Tarih=2/16/2020    0.05949593904310105
    Attrib Tarih=2/15/2020    0.32456343318322023
    Attrib Tarih=2/14/2020    0.32735519225159
    Attrib Tarih=2/13/2020    0.17958842781761306
    Attrib Tarih=2/12/2020    0.004514826157026807
    Attrib Tarih=2/11/2020    -0.40397001562495793
    Attrib Tarih=2/10/2020    0.21157896923525493
    Attrib Tarih=2/9/2020    0.13720286406940843
    Attrib Tarih=2/8/2020    1.1443176179034336
    Attrib Tarih=2/7/2020    0.14485226901589268
    Attrib Tarih=2/6/2020    0.8571345686315638
    Attrib Tarih=2/5/2020    0.6801726420983298
    Attrib Tarih=2/4/2020    -0.07783225730948
    Attrib Tarih=2/3/2020    0.6123079566043751
    Attrib Tarih=2/2/2020    0.02648688866544536
    Attrib Tarih=2/1/2020    0.22835277927747966
    Attrib Tarih=1/31/2020    0.3765959131430886
    Attrib Tarih=1/30/2020    0.7078634009238116
    Attrib Tarih=1/29/2020    0.7451915900093281
    Attrib Tarih=1/28/2020    0.7668323500373626
    Attrib Tarih=1/27/2020    0.1556910606587884
    Attrib Tarih=1/26/2020    0.5189875198951166
    Attrib Tarih=1/25/2020    0.47056253898152844
    Attrib Tarih=1/24/2020    0.49720444697372884
    Attrib Tarih=1/23/2020    0.7823006120560286
    Attrib Tarih=1/22/2020    0.27714874616167046
    Attrib Tarih=1/21/2020    -0.721810610552006
    Attrib Tarih=1/20/2020    -0.8833416284307882
    Attrib Tarih=1/19/2020    -0.8744400173994369
    Attrib Tarih=1/18/2020    -0.8286828874765829
    Attrib Tarih=1/17/2020    -0.7908457385977655
    Attrib Tarih=1/16/2020    -0.8021574743740865
    Attrib Tarih=1/15/2020    -0.8818464024578981
    Attrib Tarih=1/14/2020    -0.8441844025238866
    Attrib Tarih=1/13/2020    -0.7929212088788042
    Attrib Tarih=1/12/2020    -0.855388814421858
    Attrib Tarih=1/11/2020    -0.7963168644697022
    Attrib Tarih=1/10/2020    -0.8245573435003352
    Attrib Tarih=1/9/2020    -0.7777340676671658
    Attrib Tarih=1/8/2020    -0.8262569416801475
    Attrib Tarih=1/7/2020    -0.7382711959540668
    Attrib Tarih=1/6/2020    -0.7324884985561041
    Attrib Tarih=1/5/2020    -0.7747709127764417
    Attrib Tarih=1/4/2020    -0.8284885341628382
    Attrib Tarih=1/3/2020    -0.7786298123267904
    Attrib Tarih=1/2/2020    -0.8039959375281052
    Attrib Tarih=1/1/2020    -0.7361514263507196
    Attrib PM10    0.2974948859653237
    Attrib PM10Debi    0.024828917335898613
    Attrib SO2    -0.05396104526634579
    Attrib Havasicakligi    0.5425905772339381
    Attrib Ruzgarhizi    -0.3108669038629596
    Attrib Bagilnem    -0.9447515713612203
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.04169426629629446
    Attrib Tarih=4/1/2020    0.4105696145064706
    Attrib Tarih=3/31/2020    0.2583453615917081
    Attrib Tarih=3/30/2020    0.3825213732166111
    Attrib Tarih=3/29/2020    0.6565385799615145
    Attrib Tarih=3/28/2020    0.49800321065937475
    Attrib Tarih=3/27/2020    0.28060503885457505
    Attrib Tarih=3/26/2020    -0.009835015292190188
    Attrib Tarih=3/25/2020    0.08940898951939176
    Attrib Tarih=3/24/2020    0.21434474935130113
    Attrib Tarih=3/23/2020    0.05976576810454507
    Attrib Tarih=3/22/2020    0.20160400790823266
    Attrib Tarih=3/21/2020    0.3017924463663705
    Attrib Tarih=3/20/2020    0.0996170009569086
    Attrib Tarih=3/19/2020    0.22650235269007418
